:: There are 36 members in group xorg-apps:
:: Repository extra
   1) xorg-bdftopcf  2) xorg-iceauth  3) xorg-mkfontscale  4) xorg-sessreg  5) xorg-setxkbmap  6) xorg-smproxy  7) xorg-x11perf  8) xorg-xauth  9) xorg-xbacklight  10) xorg-xcmsdb  11) xorg-xcursorgen  12) xorg-xdpyinfo  13) xorg-xdriinfo  14) xorg-xev  15) xorg-xgamma  16) xorg-xhost  17) xorg-xinput  18) xorg-xkbcomp  19) xorg-xkbevd  20) xorg-xkbprint  21) xorg-xkbutils  22) xorg-xkill  23) xorg-xlsatoms  24) xorg-xlsclients  25) xorg-xmodmap  26) xorg-xpr  27) xorg-xprop  28) xorg-xrandr  29) xorg-xrdb  30) xorg-xrefresh  31) xorg-xset  32) xorg-xsetroot  33) xorg-xvinfo  34) xorg-xwd  35) xorg-xwininfo  36) xorg-xwud

Enter a selection (default=all): 
resolving dependencies...
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libtimecode_plugin.la -rpath /usr/lib/vlc/plugins/access access/timecode.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libtimecode_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libtimecode_plugin.so
libtool: install: /usr/bin/install -c .libs/libtimecode_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libtimecode_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libvdr_plugin.la -rpath /usr/lib/vlc/plugins/access access/vdr.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libvdr_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libvdr_plugin.so
libtool: install: /usr/bin/install -c .libs/libvdr_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libvdr_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libaccess_alsa_plugin.la -rpath /usr/lib/vlc/plugins/access access/libaccess_alsa_plugin_la-alsa.lo -lasound -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libaccess_alsa_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libaccess_alsa_plugin.so
libtool: install: /usr/bin/install -c .libs/libaccess_alsa_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libaccess_alsa_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libaccess_jack_plugin.la -rpath /usr/lib/vlc/plugins/access access/libaccess_jack_plugin_la-jack.lo -ljack -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libaccess_jack_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libaccess_jack_plugin.so
libtool: install: /usr/bin/install -c .libs/libaccess_jack_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libaccess_jack_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -D_REENTRANT -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libpulsesrc_plugin.la -rpath /usr/lib/vlc/plugins/access access/libpulsesrc_plugin_la-pulse.lo libvlc_pulse.la -lpulse -pthread -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libpulsesrc_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libpulsesrc_plugin.so
libtool: install: /usr/bin/install -c .libs/libpulsesrc_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libpulsesrc_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -rpath /usr/lib/vlc/plugins/access -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libdc1394_plugin.la access/libdc1394_plugin_la-dc1394.lo -ldc1394 -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libdc1394_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libdc1394_plugin.so
libtool: install: /usr/bin/install -c .libs/libdc1394_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libdc1394_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -rpath /usr/lib/vlc/plugins/access -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libdv1394_plugin.la access/libdv1394_plugin_la-dv.lo -lavc1394 -lrom1394 -lraw1394 -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libdv1394_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libdv1394_plugin.so
libtool: install: /usr/bin/install -c .libs/libdv1394_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libdv1394_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -rpath /usr/lib/vlc/plugins/access -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o liblinsys_hdsdi_plugin.la access/linsys/linsys_hdsdi.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/liblinsys_hdsdi_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/liblinsys_hdsdi_plugin.so
libtool: install: /usr/bin/install -c .libs/liblinsys_hdsdi_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/liblinsys_hdsdi_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -rpath /usr/lib/vlc/plugins/access -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o liblinsys_sdi_plugin.la access/linsys/liblinsys_sdi_plugin_la-linsys_sdi.lo -lzvbi -lpthread -lm -lpng -lz -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/liblinsys_sdi_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/liblinsys_sdi_plugin.so
libtool: install: /usr/bin/install -c .libs/liblinsys_sdi_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/liblinsys_sdi_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libshm_plugin.la -rpath /usr/lib/vlc/plugins/access access/shm.lo -lm -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libshm_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libshm_plugin.so
libtool: install: /usr/bin/install -c .libs/libshm_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libshm_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libv4l2_plugin.la -rpath /usr/lib/vlc/plugins/access access/v4l2/libv4l2_plugin_la-v4l2.lo access/v4l2/libv4l2_plugin_la-video.lo access/v4l2/libv4l2_plugin_la-vbi.lo access/v4l2/libv4l2_plugin_la-demux.lo access/v4l2/libv4l2_plugin_la-access.lo access/v4l2/libv4l2_plugin_la-radio.lo access/v4l2/libv4l2_plugin_la-controls.lo access/v4l2/libv4l2_plugin_la-lib.lo -lm -lzvbi -lpthread -lm -lpng -lz -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libv4l2_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libv4l2_plugin.so
libtool: install: /usr/bin/install -c .libs/libv4l2_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libv4l2_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libxcb_screen_plugin.la -rpath /usr/lib/vlc/plugins/access access/screen/libxcb_screen_plugin_la-xcb.lo -lxcb -lxcb-composite -lxcb-shm -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libxcb_screen_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libxcb_screen_plugin.so
libtool: install: /usr/bin/install -c .libs/libxcb_screen_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libxcb_screen_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -rpath /usr/lib/vlc/plugins/access -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libcdda_plugin.la access/libcdda_plugin_la-cdda.lo access/vcd/libcdda_plugin_la-cdrom.lo misc/webservices/libcdda_plugin_la-json.lo misc/webservices/libcdda_plugin_la-musicbrainz.lo -lm -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
